-- Merging decision tree log ---
manifest
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-197:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/179a40ed164587b0b4952698eb8e9b75/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/94bd140a26fff75d3a4069d4d1e22a64/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/94bd140a26fff75d3a4069d4d1e22a64/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/61c0dadf9cca8abc701bd6da40c22896/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/61c0dadf9cca8abc701bd6da40c22896/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a1a3e7a13c4df00c01a49effcda4a842/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a1a3e7a13c4df00c01a49effcda4a842/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/92beac0797aeadfb7e6a7450e64b4f35/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/92beac0797aeadfb7e6a7450e64b4f35/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/admin/.gradle/caches/transforms-2/files-2.1/a8f256b106f68986fb9bd1b780cb8d93/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/admin/.gradle/caches/transforms-2/files-2.1/a8f256b106f68986fb9bd1b780cb8d93/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/418cfcc7f226759522fec8aeba43f4d4/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/418cfcc7f226759522fec8aeba43f4d4/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/da5e634162dd213ecc3fde06d462082d/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/da5e634162dd213ecc3fde06d462082d/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8d5371d4dbbbb4131f1c55b32f35ddcb/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8d5371d4dbbbb4131f1c55b32f35ddcb/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/74e7dc0298fe8407cedfcac9fc717b88/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/74e7dc0298fe8407cedfcac9fc717b88/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.11.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/ccdadcdbbf9296fe980e6eac5d5fbac6/jetified-exoplayer-dash-2.11.8/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.11.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/ccdadcdbbf9296fe980e6eac5d5fbac6/jetified-exoplayer-dash-2.11.8/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.11.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/e7a3ff8e4d9379a72dc25a35bcee0790/jetified-exoplayer-hls-2.11.8/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.11.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/e7a3ff8e4d9379a72dc25a35bcee0790/jetified-exoplayer-hls-2.11.8/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.11.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/0ff540a06bbe08b545408bb012a8df0e/jetified-exoplayer-smoothstreaming-2.11.8/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.11.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/0ff540a06bbe08b545408bb012a8df0e/jetified-exoplayer-smoothstreaming-2.11.8/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/286c2216ba75960bc0af5f53ab1dc9f7/jetified-exoplayer-core-2.11.8/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/286c2216ba75960bc0af5f53ab1dc9f7/jetified-exoplayer-core-2.11.8/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a4dcbe6915c6e52bcd47f09d61fe06f4/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a4dcbe6915c6e52bcd47f09d61fe06f4/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a53e4677c4b5797b0079f69ebd7fc874/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a53e4677c4b5797b0079f69ebd7fc874/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/d104b5cdef850178a631aca711d8ae77/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/d104b5cdef850178a631aca711d8ae77/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5a7aafc5e801650d60f724a6914f88a3/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5a7aafc5e801650d60f724a6914f88a3/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/a482a1b49bd93f097c56c00085d1ea5e/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/a482a1b49bd93f097c56c00085d1ea5e/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5c6d6315df84959972befc139f77cb86/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5c6d6315df84959972befc139f77cb86/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/953c4f605f440c3333171d3e89b988d9/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/953c4f605f440c3333171d3e89b988d9/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/734fdd871f7bccd3f6f4049a74714151/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/734fdd871f7bccd3f6f4049a74714151/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/e763d182c82fe5cf2e68dc4f03b198a0/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/e763d182c82fe5cf2e68dc4f03b198a0/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/7c1a79573847990c6f3de0fb50df7820/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/7c1a79573847990c6f3de0fb50df7820/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.pnikosis:materialish-progress:1.7] /Users/admin/.gradle/caches/transforms-2/files-2.1/d658b8c4a75b951de41a8c0b273c7ca0/jetified-materialish-progress-1.7/AndroidManifest.xml:7:5-9:41
MERGED from [com.pnikosis:materialish-progress:1.7] /Users/admin/.gradle/caches/transforms-2/files-2.1/d658b8c4a75b951de41a8c0b273c7ca0/jetified-materialish-progress-1.7/AndroidManifest.xml:7:5-9:41
MERGED from [io.michaelrocks:libphonenumber-android:8.12.5] /Users/admin/.gradle/caches/transforms-2/files-2.1/86b574ff2ef70f17d091d3d8afda785e/jetified-libphonenumber-android-8.12.5/AndroidManifest.xml:7:5-9:41
MERGED from [io.michaelrocks:libphonenumber-android:8.12.5] /Users/admin/.gradle/caches/transforms-2/files-2.1/86b574ff2ef70f17d091d3d8afda785e/jetified-libphonenumber-android-8.12.5/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/admin/.gradle/caches/transforms-2/files-2.1/9531105d1b9f46b18b28e9ac290720fa/jetified-android-jsc-r245459/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/admin/.gradle/caches/transforms-2/files-2.1/9531105d1b9f46b18b28e9ac290720fa/jetified-android-jsc-r245459/AndroidManifest.xml:7:5-9:41
MERGED from [com.dyteclientmobile:webrtc:0.1.13] /Users/admin/.gradle/caches/transforms-2/files-2.1/283b1ad21827c5779520393943df1fe9/jetified-webrtc-0.1.13/AndroidManifest.xml:7:5-9:41
MERGED from [com.dyteclientmobile:webrtc:0.1.13] /Users/admin/.gradle/caches/transforms-2/files-2.1/283b1ad21827c5779520393943df1fe9/jetified-webrtc-0.1.13/AndroidManifest.xml:7:5-9:41
MERGED from [com.dyteclientmobile:webview:0.1.6] /Users/admin/.gradle/caches/transforms-2/files-2.1/2301db189b2a5d6a71d02b1a295b5f35/jetified-webview-0.1.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.dyteclientmobile:webview:0.1.6] /Users/admin/.gradle/caches/transforms-2/files-2.1/2301db189b2a5d6a71d02b1a295b5f35/jetified-webview-0.1.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.dyteclientmobile:library:0.20.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/6cae58d1edba9ac08ae3abd0408d2c2b/jetified-library-0.20.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.dyteclientmobile:library:0.20.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/6cae58d1edba9ac08ae3abd0408d2c2b/jetified-library-0.20.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.dyteclientmobile:asyncstorage:0.1.6] /Users/admin/.gradle/caches/transforms-2/files-2.1/714cb9fd163b0cdf9736382aa73faa5f/jetified-asyncstorage-0.1.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.dyteclientmobile:asyncstorage:0.1.6] /Users/admin/.gradle/caches/transforms-2/files-2.1/714cb9fd163b0cdf9736382aa73faa5f/jetified-asyncstorage-0.1.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.dyteclientmobile:vectoricons:0.1.6] /Users/admin/.gradle/caches/transforms-2/files-2.1/a505dba3d1ac18c3261919749091b7c0/jetified-vectoricons-0.1.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.dyteclientmobile:vectoricons:0.1.6] /Users/admin/.gradle/caches/transforms-2/files-2.1/a505dba3d1ac18c3261919749091b7c0/jetified-vectoricons-0.1.6/AndroidManifest.xml:7:5-9:41
MERGED from [pl.droidsonroids.relinker:relinker:1.4.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/c2778bf4bfc8f8ea1887aa332b7966b5/jetified-relinker-1.4.1/AndroidManifest.xml:5:5-43
MERGED from [pl.droidsonroids.relinker:relinker:1.4.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/c2778bf4bfc8f8ea1887aa332b7966b5/jetified-relinker-1.4.1/AndroidManifest.xml:5:5-43
MERGED from [com.mindorks.android:prdownloader:0.6.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/9f2356f8c162e1654ac2c99e5e43916c/jetified-prdownloader-0.6.0/AndroidManifest.xml:22:5-24:41
MERGED from [com.mindorks.android:prdownloader:0.6.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/9f2356f8c162e1654ac2c99e5e43916c/jetified-prdownloader-0.6.0/AndroidManifest.xml:22:5-24:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/07926c750754872c1bf667216523dafa/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/07926c750754872c1bf667216523dafa/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [in.payu:paymentparamhelper:1.7.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/152e16ce6f182a22bf84e77b6e0f2587/jetified-paymentparamhelper-1.7.3/AndroidManifest.xml:7:5-9:41
MERGED from [in.payu:paymentparamhelper:1.7.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/152e16ce6f182a22bf84e77b6e0f2587/jetified-paymentparamhelper-1.7.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/354649cdec6b9d88f2a01f4b7279c3ec/jetified-fresco-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/354649cdec6b9d88f2a01f4b7279c3ec/jetified-fresco-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c4082f5ac2efdece0409adb4ab9af549/jetified-drawee-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c4082f5ac2efdece0409adb4ab9af549/jetified-drawee-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/726a4c1aeb51df8d1b48e0e3cb047042/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/726a4c1aeb51df8d1b48e0e3cb047042/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/fdf10f073ab03f98f45e9f3644805694/jetified-memory-type-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/fdf10f073ab03f98f45e9f3644805694/jetified-memory-type-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/b8d5ef3ffbc800d721b314f9ce660d5b/jetified-memory-type-java-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/b8d5ef3ffbc800d721b314f9ce660d5b/jetified-memory-type-java-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/0ef72341c4476be4121a5ab5fad30ce9/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/0ef72341c4476be4121a5ab5fad30ce9/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a84aa8738f07db23ec2853c5f20df2bf/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a84aa8738f07db23ec2853c5f20df2bf/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/7e53a51787b9b667dbcb9c40f9832b8f/jetified-imagepipeline-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/7e53a51787b9b667dbcb9c40f9832b8f/jetified-imagepipeline-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/f3c17b610ceab382d78dae1ba5d900d1/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/f3c17b610ceab382d78dae1ba5d900d1/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/7f145b99db960a727450b12029b0dda4/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/7f145b99db960a727450b12029b0dda4/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/1560929d02b6d27b89362983293ae195/jetified-middleware-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/1560929d02b6d27b89362983293ae195/jetified-middleware-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/b70024a2a285d0f05b946956d18b5422/jetified-ui-common-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/b70024a2a285d0f05b946956d18b5422/jetified-ui-common-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/6b7da5fdb85de3b94830d969d2788a55/jetified-soloader-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/6b7da5fdb85de3b94830d969d2788a55/jetified-soloader-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/583e070e3ac00a0f9f03c9925d59c8d4/jetified-soloader-0.10.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/583e070e3ac00a0f9f03c9925d59c8d4/jetified-soloader-0.10.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/1784432e1c5e69fef4a8527fc4621106/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/1784432e1c5e69fef4a8527fc4621106/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml
